#SRC,DEST,ISDIR
<DIR>,abld/zbld,1
<DIR>,bnk/zbnks,1
<DIR>,seq/seqprog,1
<DIR>,seq/zseqs,1
<DIR>,wav/zwavs,1
<DIR>,rominfo,1
<DIR>,str,1
nzlp_mq_dbg.xml,rominfo/nzlp_mq_dbg.xml,0
czle_1-0.xml,rominfo/czle_1-0.xml,0
nzse.xml,rominfo/nzse.xml,0
pzle.xml,rominfo/pzle.xml,0
audslots_oot.txt,rominfo/audslots_oot.txt,0
audslots_oot1-0.txt,rominfo/audslots_oot1-0.txt,0
envpresets.bin,bnk/envpresets.bin,0
systables/zbanks.bin,bnk/zbnks/zbanks.bin,0
systables/zpresets_scrubbed.bin,bnk/zbnks/zpresets.bin,0
systables/zseqs.bin,seq/zseqs/zseqs.bin,0
systables/zwavs.bin,wav/zwavs/zwavs.bin,0
str/guistr_eng.txt.jdfl,str/guistr_eng.txt.jdfl,0
seqmeta/814b017e.buseq,seq/zseqs/814b017e.buseq,0
seqmeta/841ce5c9.buseq,seq/zseqs/841ce5c9.buseq,0
seqmeta/84964229.buseq,seq/zseqs/84964229.buseq,0
seqmeta/855cafb5.buseq,seq/zseqs/855cafb5.buseq,0
seqmeta/8718df6b.buseq,seq/zseqs/8718df6b.buseq,0
seqmeta/879b16be.buseq,seq/zseqs/879b16be.buseq,0
seqmeta/88e3335e.buseq,seq/zseqs/88e3335e.buseq,0
seqmeta/8977a191.buseq,seq/zseqs/8977a191.buseq,0
seqmeta/8c73256f.buseq,seq/zseqs/8c73256f.buseq,0
seqmeta/8cdf8670.buseq,seq/zseqs/8cdf8670.buseq,0
seqmeta/8defc957.buseq,seq/zseqs/8defc957.buseq,0
seqmeta/91e9b612.buseq,seq/zseqs/91e9b612.buseq,0
seqmeta/93b3ead7.buseq,seq/zseqs/93b3ead7.buseq,0
seqmeta/948536c3.buseq,seq/zseqs/948536c3.buseq,0
seqmeta/951e4ea0.buseq,seq/zseqs/951e4ea0.buseq,0
seqmeta/95f49bf7.buseq,seq/zseqs/95f49bf7.buseq,0
seqmeta/97cb4c31.buseq,seq/zseqs/97cb4c31.buseq,0
seqmeta/9814b907.buseq,seq/zseqs/9814b907.buseq,0
seqmeta/9bdb9096.buseq,seq/zseqs/9bdb9096.buseq,0
seqmeta/9cd393c8.buseq,seq/zseqs/9cd393c8.buseq,0
seqmeta/9f802460.buseq,seq/zseqs/9f802460.buseq,0
seqmeta/a018b171.buseq,seq/zseqs/a018b171.buseq,0
seqmeta/a2635a18.buseq,seq/zseqs/a2635a18.buseq,0
seqmeta/a29b709f.buseq,seq/zseqs/a29b709f.buseq,0
seqmeta/a3ba99a8.buseq,seq/zseqs/a3ba99a8.buseq,0
seqmeta/a520c3c7.buseq,seq/zseqs/a520c3c7.buseq,0
seqmeta/a618d553.buseq,seq/zseqs/a618d553.buseq,0
seqmeta/a62bfd28.buseq,seq/zseqs/a62bfd28.buseq,0
seqmeta/a9e1be75.buseq,seq/zseqs/a9e1be75.buseq,0
seqmeta/aa49a887.buseq,seq/zseqs/aa49a887.buseq,0
seqmeta/aaf7cde3.buseq,seq/zseqs/aaf7cde3.buseq,0
seqmeta/ab845eef.buseq,seq/zseqs/ab845eef.buseq,0
seqmeta/add02942.buseq,seq/zseqs/add02942.buseq,0
seqmeta/ae55b0d3.buseq,seq/zseqs/ae55b0d3.buseq,0
seqmeta/ae80ea76.buseq,seq/zseqs/ae80ea76.buseq,0
seqmeta/b176d8b3.buseq,seq/zseqs/b176d8b3.buseq,0
seqmeta/b23bb605.buseq,seq/zseqs/b23bb605.buseq,0
seqmeta/b34eb1ee.buseq,seq/zseqs/b34eb1ee.buseq,0
seqmeta/b402461b.buseq,seq/zseqs/b402461b.buseq,0
seqmeta/b44717a3.buseq,seq/zseqs/b44717a3.buseq,0
seqmeta/b62194f6.buseq,seq/zseqs/b62194f6.buseq,0
seqmeta/b63188d1.buseq,seq/zseqs/b63188d1.buseq,0
seqmeta/b6f08781.buseq,seq/zseqs/b6f08781.buseq,0
seqmeta/b75cd38b.buseq,seq/zseqs/b75cd38b.buseq,0
seqmeta/b956b438.buseq,seq/zseqs/b956b438.buseq,0
seqmeta/b961f227.buseq,seq/zseqs/b961f227.buseq,0
seqmeta/bada603c.buseq,seq/zseqs/bada603c.buseq,0
seqmeta/bbb692f1.buseq,seq/zseqs/bbb692f1.buseq,0
seqmeta/bbcb188b.buseq,seq/zseqs/bbcb188b.buseq,0
seqmeta/bcc67170.buseq,seq/zseqs/bcc67170.buseq,0
seqmeta/bf2c0653.buseq,seq/zseqs/bf2c0653.buseq,0
seqmeta/bf422c24.buseq,seq/zseqs/bf422c24.buseq,0
seqmeta/bfe2dbf0.buseq,seq/zseqs/bfe2dbf0.buseq,0
seqmeta/c00800e8.buseq,seq/zseqs/c00800e8.buseq,0
seqmeta/c116fd57.buseq,seq/zseqs/c116fd57.buseq,0
seqmeta/c1667af3.buseq,seq/zseqs/c1667af3.buseq,0
seqmeta/c1ab5610.buseq,seq/zseqs/c1ab5610.buseq,0
seqmeta/c31a5496.buseq,seq/zseqs/c31a5496.buseq,0
seqmeta/c5396338.buseq,seq/zseqs/c5396338.buseq,0
seqmeta/c56d012e.buseq,seq/zseqs/c56d012e.buseq,0
seqmeta/c69963f8.buseq,seq/zseqs/c69963f8.buseq,0
seqmeta/c7f2d868.buseq,seq/zseqs/c7f2d868.buseq,0
seqmeta/c82a7993.buseq,seq/zseqs/c82a7993.buseq,0
seqmeta/c8778d41.buseq,seq/zseqs/c8778d41.buseq,0
seqmeta/c97f46b9.buseq,seq/zseqs/c97f46b9.buseq,0
seqmeta/ca14d6a6.buseq,seq/zseqs/ca14d6a6.buseq,0
seqmeta/ca486b82.buseq,seq/zseqs/ca486b82.buseq,0
seqmeta/ca8f02d3.buseq,seq/zseqs/ca8f02d3.buseq,0
seqmeta/ca9e1e7b.buseq,seq/zseqs/ca9e1e7b.buseq,0
seqmeta/cd3bd99a.buseq,seq/zseqs/cd3bd99a.buseq,0
seqmeta/cd5dec83.buseq,seq/zseqs/cd5dec83.buseq,0
seqmeta/cedcb1f1.buseq,seq/zseqs/cedcb1f1.buseq,0
seqmeta/cf7c379d.buseq,seq/zseqs/cf7c379d.buseq,0
seqmeta/cf84a442.buseq,seq/zseqs/cf84a442.buseq,0
seqmeta/d0edf8c8.buseq,seq/zseqs/d0edf8c8.buseq,0
seqmeta/d3a60f07.buseq,seq/zseqs/d3a60f07.buseq,0
seqmeta/d3de9669.buseq,seq/zseqs/d3de9669.buseq,0
seqmeta/d3dfc040.buseq,seq/zseqs/d3dfc040.buseq,0
seqmeta/d4ec7ab4.buseq,seq/zseqs/d4ec7ab4.buseq,0
seqmeta/d92ea9d8.buseq,seq/zseqs/d92ea9d8.buseq,0
seqmeta/da5b69ca.buseq,seq/zseqs/da5b69ca.buseq,0
seqmeta/db5b23fa.buseq,seq/zseqs/db5b23fa.buseq,0
seqmeta/db646fb1.buseq,seq/zseqs/db646fb1.buseq,0
seqmeta/db6649e0.buseq,seq/zseqs/db6649e0.buseq,0
seqmeta/dc1a60c8.buseq,seq/zseqs/dc1a60c8.buseq,0
seqmeta/dd21d1f0.buseq,seq/zseqs/dd21d1f0.buseq,0
seqmeta/df3d77b3.buseq,seq/zseqs/df3d77b3.buseq,0
seqmeta/dfab7909.buseq,seq/zseqs/dfab7909.buseq,0
seqmeta/e0dfd779.buseq,seq/zseqs/e0dfd779.buseq,0
seqmeta/e188c673.buseq,seq/zseqs/e188c673.buseq,0
seqmeta/e2180f2c.buseq,seq/zseqs/e2180f2c.buseq,0
seqmeta/e37b05c0.buseq,seq/zseqs/e37b05c0.buseq,0
seqmeta/e42f8911.buseq,seq/zseqs/e42f8911.buseq,0
seqmeta/e4af056c.buseq,seq/zseqs/e4af056c.buseq,0
seqmeta/e603f71b.buseq,seq/zseqs/e603f71b.buseq,0
seqmeta/e66337b2.buseq,seq/zseqs/e66337b2.buseq,0
seqmeta/e699fe2d.buseq,seq/zseqs/e699fe2d.buseq,0
seqmeta/e7a98543.buseq,seq/zseqs/e7a98543.buseq,0
seqmeta/e95fa495.buseq,seq/zseqs/e95fa495.buseq,0
seqmeta/e9cd3768.buseq,seq/zseqs/e9cd3768.buseq,0
seqmeta/ed29677f.buseq,seq/zseqs/ed29677f.buseq,0
seqmeta/eda2f6a9.buseq,seq/zseqs/eda2f6a9.buseq,0
seqmeta/edb9c9d8.buseq,seq/zseqs/edb9c9d8.buseq,0
seqmeta/ef420d26.buseq,seq/zseqs/ef420d26.buseq,0
seqmeta/f4d4d62f.buseq,seq/zseqs/f4d4d62f.buseq,0
seqmeta/f83beda9.buseq,seq/zseqs/f83beda9.buseq,0
seqmeta/f8cc7a99.buseq,seq/zseqs/f8cc7a99.buseq,0
seqmeta/f9a949f6.buseq,seq/zseqs/f9a949f6.buseq,0
seqmeta/f9eba722.buseq,seq/zseqs/f9eba722.buseq,0
seqmeta/f9ff5282.buseq,seq/zseqs/f9ff5282.buseq,0
seqmeta/faf13aed.buseq,seq/zseqs/faf13aed.buseq,0
seqmeta/fcd18036.buseq,seq/zseqs/fcd18036.buseq,0
seqmeta/ff551f09.buseq,seq/zseqs/ff551f09.buseq,0
seqmeta/04019794.buseq,seq/zseqs/04019794.buseq,0
seqmeta/0431afd4.buseq,seq/zseqs/0431afd4.buseq,0
seqmeta/055112fa.buseq,seq/zseqs/055112fa.buseq,0
seqmeta/06d9bfe1.buseq,seq/zseqs/06d9bfe1.buseq,0
seqmeta/084cb66a.buseq,seq/zseqs/084cb66a.buseq,0
seqmeta/08aed972.buseq,seq/zseqs/08aed972.buseq,0
seqmeta/0aa6234c.buseq,seq/zseqs/0aa6234c.buseq,0
seqmeta/0c98dd7c.buseq,seq/zseqs/0c98dd7c.buseq,0
seqmeta/0ce51b3f.buseq,seq/zseqs/0ce51b3f.buseq,0
seqmeta/0e3ff1c3.buseq,seq/zseqs/0e3ff1c3.buseq,0
seqmeta/0ed09f8a.buseq,seq/zseqs/0ed09f8a.buseq,0
seqmeta/10ad5cf1.buseq,seq/zseqs/10ad5cf1.buseq,0
seqmeta/10e20048.buseq,seq/zseqs/10e20048.buseq,0
seqmeta/14d81280.buseq,seq/zseqs/14d81280.buseq,0
seqmeta/1771555a.buseq,seq/zseqs/1771555a.buseq,0
seqmeta/1a45d77a.buseq,seq/zseqs/1a45d77a.buseq,0
seqmeta/1a5f2d8d.buseq,seq/zseqs/1a5f2d8d.buseq,0
seqmeta/1b7a545e.buseq,seq/zseqs/1b7a545e.buseq,0
seqmeta/1c3aacc1.buseq,seq/zseqs/1c3aacc1.buseq,0
seqmeta/1cf88558.buseq,seq/zseqs/1cf88558.buseq,0
seqmeta/1d917dfd.buseq,seq/zseqs/1d917dfd.buseq,0
seqmeta/1e1f84fa.buseq,seq/zseqs/1e1f84fa.buseq,0
seqmeta/1e317fa5.buseq,seq/zseqs/1e317fa5.buseq,0
seqmeta/1e745689.buseq,seq/zseqs/1e745689.buseq,0
seqmeta/206feb55.buseq,seq/zseqs/206feb55.buseq,0
seqmeta/20d45594.buseq,seq/zseqs/20d45594.buseq,0
seqmeta/212c072f.buseq,seq/zseqs/212c072f.buseq,0
seqmeta/21cfcd07.buseq,seq/zseqs/21cfcd07.buseq,0
seqmeta/22610fa3.buseq,seq/zseqs/22610fa3.buseq,0
seqmeta/24fe851e.buseq,seq/zseqs/24fe851e.buseq,0
seqmeta/250fe6cf.buseq,seq/zseqs/250fe6cf.buseq,0
seqmeta/299f4f57.buseq,seq/zseqs/299f4f57.buseq,0
seqmeta/34660fe2.buseq,seq/zseqs/34660fe2.buseq,0
seqmeta/36e42342.buseq,seq/zseqs/36e42342.buseq,0
seqmeta/379a750d.buseq,seq/zseqs/379a750d.buseq,0
seqmeta/3a1442cb.buseq,seq/zseqs/3a1442cb.buseq,0
seqmeta/3a5fdcea.buseq,seq/zseqs/3a5fdcea.buseq,0
seqmeta/3c046c02.buseq,seq/zseqs/3c046c02.buseq,0
seqmeta/3ca0b4c0.buseq,seq/zseqs/3ca0b4c0.buseq,0
seqmeta/3da74d31.buseq,seq/zseqs/3da74d31.buseq,0
seqmeta/3f4dba03.buseq,seq/zseqs/3f4dba03.buseq,0
seqmeta/3fc33d77.buseq,seq/zseqs/3fc33d77.buseq,0
seqmeta/4056cb73.buseq,seq/zseqs/4056cb73.buseq,0
seqmeta/4156c373.buseq,seq/zseqs/4156c373.buseq,0
seqmeta/4199728c.buseq,seq/zseqs/4199728c.buseq,0
seqmeta/42ac1ae5.buseq,seq/zseqs/42ac1ae5.buseq,0
seqmeta/4533a133.buseq,seq/zseqs/4533a133.buseq,0
seqmeta/45b15c5e.buseq,seq/zseqs/45b15c5e.buseq,0
seqmeta/46f88544.buseq,seq/zseqs/46f88544.buseq,0
seqmeta/487e2aa0.buseq,seq/zseqs/487e2aa0.buseq,0
seqmeta/48c32d95.buseq,seq/zseqs/48c32d95.buseq,0
seqmeta/48e48c3d.buseq,seq/zseqs/48e48c3d.buseq,0
seqmeta/497eb913.buseq,seq/zseqs/497eb913.buseq,0
seqmeta/4ad198d7.buseq,seq/zseqs/4ad198d7.buseq,0
seqmeta/4b3628f1.buseq,seq/zseqs/4b3628f1.buseq,0
seqmeta/4b7d5d99.buseq,seq/zseqs/4b7d5d99.buseq,0
seqmeta/4c3a9291.buseq,seq/zseqs/4c3a9291.buseq,0
seqmeta/4f7000e8.buseq,seq/zseqs/4f7000e8.buseq,0
seqmeta/4f8e1e67.buseq,seq/zseqs/4f8e1e67.buseq,0
seqmeta/4fdad74b.buseq,seq/zseqs/4fdad74b.buseq,0
seqmeta/520ac53a.buseq,seq/zseqs/520ac53a.buseq,0
seqmeta/5571b591.buseq,seq/zseqs/5571b591.buseq,0
seqmeta/55d15fb8.buseq,seq/zseqs/55d15fb8.buseq,0
seqmeta/560fbbb4.buseq,seq/zseqs/560fbbb4.buseq,0
seqmeta/59a1e26c.buseq,seq/zseqs/59a1e26c.buseq,0
seqmeta/5a449abd.buseq,seq/zseqs/5a449abd.buseq,0
seqmeta/5b715bb8.buseq,seq/zseqs/5b715bb8.buseq,0
seqmeta/5bc2ec18.buseq,seq/zseqs/5bc2ec18.buseq,0
seqmeta/5c4fbe74.buseq,seq/zseqs/5c4fbe74.buseq,0
seqmeta/5e6b329c.buseq,seq/zseqs/5e6b329c.buseq,0
seqmeta/5ea1147e.buseq,seq/zseqs/5ea1147e.buseq,0
seqmeta/60390710.buseq,seq/zseqs/60390710.buseq,0
seqmeta/617006df.buseq,seq/zseqs/617006df.buseq,0
seqmeta/6380fbfd.buseq,seq/zseqs/6380fbfd.buseq,0
seqmeta/63826c27.buseq,seq/zseqs/63826c27.buseq,0
seqmeta/63962bcb.buseq,seq/zseqs/63962bcb.buseq,0
seqmeta/642f34ac.buseq,seq/zseqs/642f34ac.buseq,0
seqmeta/65b18a78.buseq,seq/zseqs/65b18a78.buseq,0
seqmeta/680b8127.buseq,seq/zseqs/680b8127.buseq,0
seqmeta/682abd05.buseq,seq/zseqs/682abd05.buseq,0
seqmeta/684d1730.buseq,seq/zseqs/684d1730.buseq,0
seqmeta/6c4c6d11.buseq,seq/zseqs/6c4c6d11.buseq,0
seqmeta/6d11383c.buseq,seq/zseqs/6d11383c.buseq,0
seqmeta/6d1a54bc.buseq,seq/zseqs/6d1a54bc.buseq,0
seqmeta/6f0bdb97.buseq,seq/zseqs/6f0bdb97.buseq,0
seqmeta/6fe5bdfe.buseq,seq/zseqs/6fe5bdfe.buseq,0
seqmeta/70945e3c.buseq,seq/zseqs/70945e3c.buseq,0
seqmeta/71c2682b.buseq,seq/zseqs/71c2682b.buseq,0
seqmeta/724e560c.buseq,seq/zseqs/724e560c.buseq,0
seqmeta/73b402ab.buseq,seq/zseqs/73b402ab.buseq,0
seqmeta/7445a367.buseq,seq/zseqs/7445a367.buseq,0
seqmeta/74d328bf.buseq,seq/zseqs/74d328bf.buseq,0
seqmeta/75b10d1d.buseq,seq/zseqs/75b10d1d.buseq,0
seqmeta/77109ce4.buseq,seq/zseqs/77109ce4.buseq,0
seqmeta/771c727f.buseq,seq/zseqs/771c727f.buseq,0
seqmeta/79615435.buseq,seq/zseqs/79615435.buseq,0
seqmeta/797bec7b.buseq,seq/zseqs/797bec7b.buseq,0
seqmeta/79984590.buseq,seq/zseqs/79984590.buseq,0
seqmeta/7c297cf8.buseq,seq/zseqs/7c297cf8.buseq,0
seqmeta/7dbe9cb5.buseq,seq/zseqs/7dbe9cb5.buseq,0
seqmeta/7e6321bb.buseq,seq/zseqs/7e6321bb.buseq,0
